year,party,winner,candidate,pv,pv2p,incumbent,incumbent_party,prev_admin
1948,Democrat,TRUE,"Truman, Harry",49.50723015,52.31764025,TRUE,TRUE,FALSE
1948,Republican,FALSE,"Dewey, Thomas",45.12094864,47.68235975,FALSE,FALSE,FALSE
1952,Democrat,FALSE,"Stevenson, Adlai",44.37787914,44.71055631,FALSE,TRUE,FALSE
1952,Republican,TRUE,"Eisenhower, Dwight",54.87805235,55.28944369,FALSE,FALSE,FALSE
1956,Democrat,FALSE,"Stevenson, Adlai",41.95397262,42.23566032,TRUE,FALSE,FALSE
1956,Republican,TRUE,"Eisenhower, Dwight",57.37908457,57.76433968,TRUE,TRUE,FALSE
1960,Republican,FALSE,"Nixon, Richard M.",49.54828509,49.91324051,FALSE,TRUE,TRUE
1960,Democrat,TRUE,"Kennedy, John F.",49.72053533,50.08675949,FALSE,FALSE,FALSE
1964,Republican,FALSE,"Goldwater, Barry",38.47171769,38.65603216,FALSE,FALSE,FALSE
1964,Democrat,TRUE,"Johnson, Lyndon B.",61.05147582,61.34396784,TRUE,TRUE,TRUE
1968,Republican,TRUE,"Nixon, Richard M.",43.41574369,50.40462161,FALSE,FALSE,TRUE
1968,Democrat,FALSE,"Humphrey, Hubert",42.71870649,49.59537839,FALSE,TRUE,FALSE
1972,Republican,TRUE,"Nixon, Richard M.",60.69324321,61.78900883,TRUE,TRUE,TRUE
1972,Democrat,FALSE,"McGovern, George",37.53335786,38.21099117,FALSE,FALSE,FALSE
1976,Democrat,TRUE,"Carter, Jimmy",49.85266664,51.13734917,FALSE,FALSE,FALSE
1976,Republican,FALSE,"Ford, Gerald",47.63511371,48.86265083,TRUE,TRUE,TRUE
1980,Democrat,FALSE,"Carter, Jimmy",41.01993031,44.84244123,TRUE,TRUE,FALSE
1980,Republican,TRUE,"Reagan, Ronald",50.45575474,55.15755877,FALSE,FALSE,FALSE
1984,Democrat,FALSE,"Mondale, Walter",40.41861657,40.87664881,FALSE,FALSE,TRUE
1984,Republican,TRUE,"Reagan, Ronald",58.46086046,59.12335119,TRUE,TRUE,FALSE
1988,Democrat,FALSE,"Dukakis, Michael",45.54877735,46.16754471,FALSE,FALSE,FALSE
1988,Republican,TRUE,"Bush, George H.W.",53.11095783,53.83245529,FALSE,TRUE,TRUE
1992,Democrat,TRUE,"Clinton, Bill",42.88416955,53.62069584,FALSE,FALSE,FALSE
1992,Republican,FALSE,"Bush, George H.W.",37.09272907,46.37930416,TRUE,TRUE,TRUE
1996,Democrat,TRUE,"Clinton, Bill",49.06674998,54.80402403,TRUE,TRUE,FALSE
1996,Republican,FALSE,"Dole, Robert",40.46454056,45.19597597,FALSE,FALSE,FALSE
2000,Democrat,FALSE,"Gore, Al",48.14325143,50.25952345,FALSE,TRUE,TRUE
2000,Republican,TRUE,"Bush, George W.",47.64605998,49.74047655,FALSE,FALSE,FALSE
2004,Democrat,FALSE,"Kerry, John",48.0664567,48.73068404,FALSE,FALSE,FALSE
2004,Republican,TRUE,"Bush, George W.",50.5704856,51.26931596,TRUE,TRUE,FALSE
2008,Democrat,TRUE,"Obama, Barack H.",52.76155846,53.77076728,FALSE,FALSE,FALSE
2008,Republican,FALSE,"McCain, John",45.3615689,46.22923272,FALSE,TRUE,FALSE
2012,Democrat,TRUE,"Obama, Barack H.",50.87488268,51.91525804,TRUE,TRUE,TRUE
2012,Republican,FALSE,"Romney, Mitt",47.12112967,48.08474196,FALSE,FALSE,FALSE
2016,Democrat,FALSE,"Clinton, Hillary",47.05731122,51.16249044,FALSE,TRUE,TRUE
2016,Republican,TRUE,"Trump, Donald J.",44.91888231,48.83750956,FALSE,FALSE,FALSE
2020,Democrat,TRUE,"Biden, Joseph R.",51.31570891,52.26985906,FALSE,FALSE,FALSE
2020,Republican,FALSE,"Trump, Donald J.",46.85886021,47.73014094,TRUE,TRUE,TRUE
